id,vendor,amount,timestamp,vendor_avg,deviation,anomaly,anomaly_label,is_duplicate,root_cause,risk_if_ignored,confidence,severity,impact
1,Stripe,4449,2026-03-08,4813.695652173913,0.9242379081425282,1,Normal,False,Normal,0,0.6,LOW,-4449
2,AWS,8824,2026-03-05,8891.878787878788,0.9923662040949862,1,Normal,False,Normal,0,0.6,LOW,-8824
3,Stripe,4083,2026-03-08,4813.695652173913,0.8482048502912884,1,Normal,False,Normal,0,0.6,LOW,-4083
4,AWS,7801,2026-03-04,8891.878787878788,0.8773174023283078,1,Normal,False,Normal,0,0.6,LOW,-7801
5,GCP,8838,2026-03-05,9609.641025641025,0.9197013682839883,1,Normal,False,Normal,0,0.6,LOW,-8838
6,AWS,7159,2026-03-10,8891.878787878788,0.8051166880231195,1,Normal,False,Normal,0,0.6,LOW,-7159
7,Azure,7682,2026-03-03,21790.3,0.35254218620211747,-1,Anomaly,False,Irregular transaction pattern detected,38410,0.85,HIGH,30728
8,GCP,11206,2026-03-07,9609.641025641025,1.166120562682776,1,Normal,False,Normal,0,0.6,LOW,-11206
9,GCP,8911,2026-03-03,9609.641025641025,0.9272979059491536,1,Normal,False,Normal,0,0.6,LOW,-8911
10,Stripe,5110,2026-03-05,4813.695652173913,1.061554441584248,1,Normal,False,Normal,0,0.6,LOW,-5110
11,AWS,7038,2026-03-04,8891.878787878788,0.7915087652335123,1,Normal,False,Normal,0,0.6,LOW,-7038
12,GCP,9416,2026-03-07,9609.641025641025,0.9798492966465302,1,Normal,False,Normal,0,0.6,LOW,-9416
13,GCP,8932,2026-03-01,9609.641025641025,0.9294832113048861,1,Normal,False,Normal,0,0.6,LOW,-8932
14,GCP,9988,2026-03-02,9609.641025641025,1.0393728520502914,1,Normal,False,Normal,0,0.6,LOW,-9988
15,GCP,9106,2026-03-06,9609.641025641025,0.9475900271095268,1,Normal,False,Normal,0,0.6,LOW,-9106
16,Azure,19572,2026-03-04,21790.3,0.8981978219666549,-1,Anomaly,False,Irregular transaction pattern detected,97860,0.85,HIGH,78288
17,Azure,8464,2026-03-04,21790.3,0.38842971413885996,-1,Anomaly,False,Irregular transaction pattern detected,42320,0.85,HIGH,33856
18,Azure,11868,2026-03-08,21790.3,0.5446460122164449,1,Normal,False,Normal,0,0.6,LOW,-11868
19,Azure,11972,2026-03-02,21790.3,0.5494187780801549,1,Normal,False,Normal,0,0.6,LOW,-11972
20,Stripe,3416,2026-03-05,4813.695652173913,0.7096418732782369,1,Normal,False,Normal,0,0.6,LOW,-3416
21,GCP,7306,2026-03-09,9609.641025641025,0.7602781394753133,1,Normal,False,Normal,0,0.6,LOW,-7306
22,AWS,6591,2026-03-01,8891.878787878788,0.7412381744322364,1,Normal,False,Normal,0,0.6,LOW,-6591
23,AWS,8931,2026-03-03,8891.878787878788,1.0043996564791842,1,Normal,False,Normal,0,0.6,LOW,-8931
24,Stripe,5887,2026-03-01,4813.695652173913,1.2229688840717157,1,Normal,False,Normal,0,0.6,LOW,-5887
25,Stripe,4792,2026-03-09,4813.695652173913,0.9954929323036625,1,Normal,False,Normal,0,0.6,LOW,-4792
26,GCP,8753,2026-03-07,9609.641025641025,0.9108560847012616,1,Normal,False,Normal,0,0.6,LOW,-8753
27,AWS,5586,2026-03-07,8891.878787878788,0.6282136917582267,1,Normal,False,Normal,0,0.6,LOW,-5586
28,Stripe,6099,2026-03-08,4813.695652173913,1.2670098902587725,-1,Anomaly,False,Irregular transaction pattern detected,30495,0.85,HIGH,24396
29,AWS,9300,2026-03-03,8891.878787878788,1.0458981978788953,1,Normal,False,Normal,0,0.6,LOW,-9300
30,AWS,10169,2026-03-03,8891.878787878788,1.1436278251860739,1,Normal,False,Normal,0,0.6,LOW,-10169
31,AWS,6505,2026-03-07,8891.878787878788,0.731566427656152,1,Normal,False,Normal,0,0.6,LOW,-6505
